h1n1_vaccine,seasonal_vaccine,respondent_id
0,1,9413
0,0,7281
0,0,14392
0,0,2370
0,1,7609
0,1,10441
0,0,20441
1,0,18761
0,0,15976
0,0,14973
0,0,9907
0,1,11572
0,0,19394
0,1,16851
0,0,1103
0,0,1307
0,0,24249
1,1,25722
0,0,4266
0,0,4375
0,1,17694
0,0,3670
0,1,10730
1,1,4144
0,0,23561
0,0,8348
0,1,3259
0,1,24868
0,0,25873
1,1,17459
0,0,1640
1,1,6304
0,0,7130
0,1,20934
0,0,7910
0,0,3653
0,0,2705
0,0,10902
0,0,14354
0,0,13180
0,0,5105
0,0,5516
0,0,6517
0,0,13175
0,1,7634
0,0,12732
0,0,10532
0,0,24066
0,0,9576
0,0,18006
0,1,9422
0,1,5399
0,0,8281
0,0,24873
0,1,10554
1,1,2581
1,0,2926
0,0,3366
1,1,8304
0,0,6349
0,0,2879
0,0,19339
0,0,18949
1,1,3518
0,1,14929
1,1,707
0,0,7876
0,1,12230
0,0,3243
0,0,22483
0,1,275
0,0,5696
0,0,8144
0,0,1671
0,1,19094
0,1,15478
0,0,4813
0,0,15421
1,1,16498
0,0,15261
1,1,3317
0,1,17915
1,1,10313
0,1,15673
0,0,3186
0,1,13409
1,1,19271
1,1,20096
0,0,17564
1,1,14183
0,0,4137
0,0,17931
0,0,9123
0,0,200
0,0,12487
0,0,23239
1,1,14087
0,0,18353
0,1,7863
1,1,18428
1,1,18730
0,0,5673
0,0,2972
0,1,17242
0,0,18811
0,0,163
1,1,19414
0,0,8346
0,0,23377
0,1,11871
1,1,25240
0,0,1237
0,0,17554
0,0,14192
0,1,7656
0,0,5882
0,0,15417
0,0,15569
0,0,22771
0,0,1686
1,1,7317
0,0,4745
0,1,10885
0,1,21338
0,0,19844
0,0,18804
0,1,10132
0,0,23587
0,0,6282
0,0,26669
1,1,16598
0,1,7953
0,0,3020
0,1,14444
1,1,897
0,0,24944
0,0,20972
1,1,3262
0,1,16578
0,1,22031
0,0,4441
0,0,26578
1,1,18044
0,0,14003
0,1,13027
0,0,20163
1,1,16612
0,1,9892
0,1,12478
0,0,23054
0,0,9980
0,1,15241
0,0,9952
0,0,8101
0,1,7425
0,0,14545
0,0,2023
0,0,857
1,0,3236
0,1,21430
0,0,18239
0,1,25577
1,1,23930
0,0,7185
0,0,4166
0,1,5556
1,1,26203
0,0,8765
1,0,24715
0,0,1917
0,0,6
0,0,3312
1,1,12553
1,0,13306
1,1,17649
1,1,25170
0,1,22599
0,0,18854
0,1,11847
0,1,12690
0,0,6393
0,1,23807
1,1,20526
1,1,13752
0,1,26262
0,0,1230
0,0,8445
1,1,21278
1,1,12551
0,1,26219
0,0,14221
0,0,6795
0,0,9744
0,0,6754
0,0,19147
0,0,16166
0,0,19903
0,0,8314
0,1,18069
1,0,25171
0,0,16183
0,1,12811
0,0,23775
1,0,19003
1,0,3815
0,1,14227
0,1,21977
0,1,7718
0,0,13700
0,1,21068
1,1,12120
0,0,10477
0,0,19160
0,0,21105
0,0,665
0,0,8013
0,0,15245
1,1,14661
0,1,8855
1,1,9190
0,0,4455
0,0,23740
0,0,18182
0,1,6640
0,0,23213
0,1,21496
0,1,16450
0,0,12647
1,1,17677
0,0,9249
0,1,26414
0,0,21198
0,0,20305
1,0,24222
0,0,14567
0,1,23329
0,0,4245
0,1,24628
1,1,22402
0,0,21838
1,1,26030
0,0,20621
0,0,19406
1,1,10428
1,1,9195
0,0,6053
1,1,7305
0,0,24143
1,1,7215
0,0,8401
0,0,18126
0,1,14031
0,0,7302
1,1,24583
1,1,22687
1,1,19649
0,0,1536
0,0,17335
0,0,16207
0,1,2016
0,0,25143
0,0,10893
0,0,428
1,0,23829
0,1,8861
0,0,16858
1,1,25594
0,0,26369
0,0,21176
0,0,16980
0,0,3669
0,0,20400
0,1,11682
1,1,18433
0,0,13910
1,1,1391
1,1,23059
1,1,10576
0,0,9487
0,0,543
1,1,18248
0,1,18252
0,0,17148
0,0,9678
0,0,20204
0,0,24758
0,0,11833
1,0,5964
0,0,7583
0,0,8316
0,0,578
1,1,11970
0,0,11672
0,0,12670
0,0,21069
0,0,11401
0,0,24063
0,0,1079
1,1,2761
0,0,5273
0,0,19673
0,1,4736
0,1,16923
0,1,25894
0,0,10186
0,0,13743
0,0,20765
1,1,25879
0,0,20410
0,0,9015
1,1,1990
0,0,18624
0,1,24504
1,1,151
1,1,3555
0,1,17132
0,0,8538
0,0,10371
1,1,3225
0,1,19133
0,0,12926
0,0,14134
0,0,23446
0,0,21245
0,0,7667
0,0,23111
0,0,17497
0,0,22151
1,0,8081
0,1,7250
1,1,12828
0,0,3174
0,0,8866
0,1,26488
1,1,14898
0,0,7931
0,0,14838
0,1,12900
1,1,22438
0,0,5954
0,1,20922
1,1,8980
1,1,8207
0,0,3870
0,0,11193
0,0,24114
1,1,2648
0,0,14155
1,1,26005
0,0,4945
0,0,10733
1,0,18525
0,1,25666
1,1,5013
1,1,8679
0,1,2478
0,0,19907
0,1,24549
0,0,7848
0,0,17541
1,1,25379
0,0,8406
0,0,16922
1,0,1532
0,0,19804
1,1,23929
0,0,15505
1,1,20130
0,1,20782
0,0,20923
0,0,17286
0,0,24875
0,0,21265
0,1,19431
0,0,6330
1,1,3354
0,1,6705
0,0,23980
0,0,24608
0,0,25629
0,0,20724
0,0,16273
0,0,15603
0,1,5806
0,1,14676
0,1,17092
0,1,10580
1,1,18605
0,0,5739
0,0,24933
0,0,3305
1,1,15480
1,1,17027
0,1,5139
0,0,25042
0,0,22862
1,0,11455
1,1,21179
0,0,24401
0,0,19501
0,0,19179
0,0,1907
1,1,3601
0,0,13213
1,1,25924
0,0,576
0,0,12056
1,0,1166
0,0,24766
1,1,14956
0,0,2360
0,0,11797
0,0,2697
0,0,6431
0,1,18072
0,1,10215
1,1,12901
0,0,22779
0,1,9304
0,0,12298
0,0,9136
0,0,3887
0,0,3083
0,0,9043
0,1,4717
0,1,15020
0,0,22806
0,0,5878
0,1,11164
0,0,9039
0,1,13647
0,0,15445
1,1,15320
0,1,13642
1,1,16534
0,0,16554
0,1,718
0,0,24455
0,0,2629
0,0,12527
0,0,23804
0,0,9391
1,1,8789
0,0,26552
0,0,5664
1,1,3170
0,0,7814
1,1,21096
0,1,892
0,0,484
0,0,13437
1,1,6707
0,1,15514
0,0,19292
1,0,18405
0,1,15552
0,0,15498
1,1,17112
1,1,3329
0,0,16363
1,1,14710
0,0,17644
0,0,5092
0,0,12808
0,0,20349
0,0,3770
1,1,5226
0,1,18134
1,1,26165
0,1,10004
0,1,14767
0,1,11807
0,0,10309
0,1,5059
0,0,23178
0,0,18093
1,1,2520
1,1,8294
0,0,4713
1,1,11692
0,1,9480
0,1,15298
0,1,10964
0,0,22982
0,1,3048
0,0,19303
0,0,12194
0,0,21756
0,1,20982
0,0,16531
0,1,11195
1,1,22017
1,1,12684
0,1,6812
1,0,25877
0,0,23831
0,1,19423
0,0,20747
0,0,2614
0,0,14638
0,0,14391
0,0,26002
0,0,15431
0,0,2790
0,1,3847
1,1,11721
0,1,21266
0,0,22491
1,0,11523
0,1,26171
0,0,1074
1,0,9196
0,0,22274
0,0,20236
0,0,848
0,0,6457
0,0,25001
0,0,8186
0,0,20489
0,0,23506
0,1,18149
0,0,245
1,0,8940
0,0,25046
0,0,18995
0,1,18354
0,1,2162
0,1,21497
1,1,3235
0,0,4282
0,1,23437
0,0,14212
1,1,6363
0,0,10344
0,1,1211
0,1,25161
0,1,19697
0,0,13683
0,0,3341
0,1,15695
0,0,18960
0,1,7778
0,0,6245
0,1,20465
0,1,16565
0,1,23114
0,1,5290
0,0,14598
1,1,13447
0,1,18214
1,1,24800
1,1,14120
0,1,13771
1,1,18849
0,0,16295
0,1,15010
0,1,2547
0,0,25811
0,1,5096
0,1,9485
0,1,19769
0,0,22984
0,1,4903
0,1,11035
0,0,10174
1,1,3299
0,0,15617
0,1,2009
0,0,20002
0,1,1786
0,1,22612
0,0,26336
0,0,21215
0,0,26548
1,1,60
0,1,12542
0,0,17478
1,0,8533
0,0,2033
0,0,20557
0,0,6955
0,0,5342
0,0,12528
0,0,869
0,0,24321
0,0,3380
0,0,23608
0,0,22832
0,0,19103
0,1,21216
0,1,1234
0,0,16989
1,1,6324
0,0,18190
0,0,21584
0,1,18782
0,0,7429
1,1,26431
0,0,21367
0,1,21009
0,1,146
1,1,1501
0,0,981
1,1,693
1,1,10702
0,1,11141
1,1,14296
0,0,18653
0,1,6774
0,0,21898
0,0,3572
0,0,25788
0,1,5400
1,1,15053
1,1,7708
1,0,10911
0,0,16397
1,1,2372
0,1,23207
0,0,18571
0,1,12622
0,0,22959
0,0,11105
0,0,8836
0,0,3071
0,1,6287
0,0,9322
0,0,12852
0,0,15511
1,1,1115
0,0,14943
0,0,20901
0,1,23732
0,0,7241
0,0,17151
0,1,15222
0,1,13993
0,1,23186
0,0,10929
0,0,10977
0,0,19151
0,1,21238
0,1,18785
0,1,24517
0,0,1771
0,0,14074
1,1,13738
0,0,10245
1,1,9690
0,1,23246
0,1,14978
1,1,11903
0,0,7807
0,0,23171
0,1,10816
1,1,25693
0,1,12914
1,1,25926
0,0,7944
1,1,2224
1,1,23411
0,0,7698
0,1,17714
0,0,24636
0,1,59
0,0,19400
0,0,7730
1,1,23641
0,1,16760
0,1,10483
0,0,7492
0,0,23080
0,0,25425
0,0,21710
0,0,10049
1,1,21412
0,0,5675
0,0,15315
0,1,24029
0,0,22694
0,0,6649
0,0,17665
1,1,4474
1,1,24855
0,0,4180
0,0,18517
0,1,25866
0,0,1882
0,1,14086
0,0,21529
1,1,23265
0,1,9624
0,0,8180
0,0,14833
1,1,6018
0,1,8413
0,0,6942
0,0,18807
1,1,16879
0,0,21471
1,1,20794
0,1,8611
0,0,16332
0,0,2618
0,1,15919
1,1,23731
0,0,23257
0,1,22434
1,1,15043
0,0,17172
0,1,20502
0,1,3395
0,0,2049
0,0,19418
1,1,16052
1,1,9168
0,0,1281
1,1,25355
1,1,2951
1,1,9366
1,1,17914
0,0,17093
0,0,6895
0,0,14406
0,0,3353
0,0,16968
0,0,4777
1,1,12048
0,1,2469
1,0,2858
1,1,23268
1,1,11488
0,0,7526
0,0,11451
1,1,8392
0,0,18575
1,1,20728
1,1,18958
0,1,23401
0,0,9289
0,0,8991
0,0,18090
0,1,24039
1,1,16520
0,0,3984
0,0,9087
0,1,12787
1,1,9764
0,1,20354
0,0,25250
0,0,20725
0,1,102
0,0,21357
0,1,12928
0,1,21191
1,1,13265
0,0,7388
0,1,2480
0,0,16271
0,0,18662
0,1,9208
0,1,22289
0,0,13189
0,0,8546
1,1,21099
0,1,23673
0,0,6489
0,1,23577
0,0,3715
0,0,21377
0,0,6025
0,1,7171
1,1,16614
1,1,4336
0,1,15157
1,1,12102
0,1,19732
0,0,26508
0,1,12695
0,0,4832
0,0,23477
0,1,25337
0,0,25452
1,1,26135
0,0,8554
1,0,15783
0,0,5429
0,0,26573
0,0,6134
0,1,4938
0,0,17562
0,0,20641
0,0,11060
1,1,22608
0,0,4337
0,1,10745
1,1,22124
0,0,11915
0,0,5863
0,1,21961
0,0,1436
0,1,13378
1,1,14204
0,1,14298
0,1,13103
1,1,26136
1,0,4823
0,0,233
0,1,1350
0,1,8360
0,1,21797
0,1,6311
0,1,24456
0,0,5886
0,1,1919
0,0,15883
1,1,6214
0,0,23223
0,0,2182
0,0,22654
0,1,16430
0,1,6333
0,0,23883
1,1,7785
0,0,4421
0,0,2144
0,0,20698
0,0,22614
0,1,7494
0,0,15057
0,0,13002
0,0,340
0,1,5971
1,1,16492
0,1,16876
0,0,24055
0,1,653
1,1,13758
1,1,3522
0,1,12055
0,1,22756
0,1,25259
0,1,3699
0,0,21151
0,1,7826
0,1,4538
0,0,25428
1,1,17406
1,1,4904
0,1,6104
0,1,14043
0,0,2969
0,1,22724
1,1,2395
0,0,22933
0,0,2509
0,0,25303
1,1,17513
0,0,10523
0,0,19230
0,0,17077
1,1,5397
0,0,18380
1,1,15161
0,1,11036
0,0,5689
0,0,24854
0,1,16954
0,0,9049
1,0,8042
0,0,13767
0,1,23346
0,1,9859
1,1,8620
0,0,8377
0,0,9611
0,0,4385
0,1,11498
0,1,14589
1,1,18912
0,0,24830
0,1,13958
1,1,16150
0,0,10877
0,1,15481
1,1,16714
0,0,4542
0,0,13949
1,0,14842
0,1,12100
0,0,14673
0,1,4872
0,0,8605
0,0,7970
0,0,3597
0,0,7747
0,0,19457
0,1,18026
0,0,12897
1,0,15665
1,1,1567
1,0,25325
0,0,12557
1,1,10083
0,0,21734
0,0,1659
0,0,11296
0,0,16562
0,0,10604
0,0,1366
1,1,22430
1,1,504
0,0,6690
0,0,19054
0,1,24497
0,0,398
0,1,4214
1,1,19425
0,0,7134
0,0,16557
0,0,23537
0,1,15110
0,0,4018
0,0,10806
0,1,16634
0,0,20959
0,0,9107
0,0,13736
1,1,11044
1,1,4414
0,0,7510
1,1,3608
0,0,23447
1,1,3588
0,1,5309
0,1,23368
0,1,152
0,0,14115
0,1,474
0,0,10482
1,0,15090
0,0,12530
0,1,11544
1,0,24639
1,1,17000
1,1,3649
0,0,8800
0,0,6806
0,0,23042
1,0,7223
0,0,7128
0,0,13786
0,0,17811
0,0,16274
0,0,20301
0,1,8033
0,1,24486
0,0,3961
0,0,12325
0,1,25658
0,1,14196
0,0,21663
1,1,22113
0,1,13714
1,1,26394
0,0,8631
0,0,19089
0,1,23589
0,1,726
1,1,14327
0,1,12642
0,0,20
0,0,21468
0,0,13818
1,1,10197
1,1,21221
0,1,14597
0,0,8395
0,1,24509
0,1,22567
1,0,3011
0,1,21505
0,1,16305
0,0,8962
0,0,22883
0,0,26181
0,0,6131
0,1,22089
0,0,5868
0,0,13612
1,0,7251
0,0,12942
0,1,17892
0,0,17937
1,1,2380
0,1,2143
0,0,17603
0,0,11962
1,1,4597
0,1,14594
0,0,13011
0,0,20875
0,1,14858
0,0,25568
0,0,25756
0,0,21761
1,1,2400
1,1,18946
0,0,7111
0,0,19859
0,0,25586
0,0,8382
0,0,13184
0,1,789
0,1,15137
0,0,905
0,0,2524
1,0,26406
0,1,20449
0,1,18985
1,1,17130
0,0,12821
0,0,8269
1,0,21398
0,0,24333
0,0,12319
0,0,4131
0,1,2699
0,1,6547
0,1,8089
0,0,4417
0,0,21920
0,1,7382
0,0,7859
0,0,5665
0,0,18660
0,1,2864
0,0,55
1,1,14872
0,0,19157
1,1,26654
0,1,26287
0,0,20141
0,0,19790
0,0,13794
0,1,23609
0,1,2357
0,0,23235
0,0,22360
0,0,8388
0,0,25257
1,1,5776
0,0,23263
0,0,16982
1,1,15194
0,0,13435
1,1,20527
0,0,10781
0,1,7346
0,1,5569
0,0,2268
0,1,15701
0,0,26592
0,0,8130
0,1,18503
1,1,21063
0,0,1459
0,1,21356
0,1,17824
1,1,19931
0,1,15560
0,1,23820
1,1,12630
0,0,13403
0,0,21927
0,1,13278
1,1,3070
0,0,21251
1,0,3527
0,0,1246
0,0,24194
0,0,26193
0,0,7310
0,0,26393
0,1,878
0,0,6391
1,1,13950
0,1,15845
0,0,16595
0,1,14502
1,1,20967
0,0,646
0,0,173
0,1,21678
0,1,16457
1,1,17671
0,0,290
0,1,25310
0,0,4353
1,1,14988
1,1,10091
0,0,20979
0,0,14987
0,1,2365
0,1,12583
1,1,1926
0,1,12498
0,1,5168
0,0,7147
1,1,13753
0,0,5003
0,0,3238
1,1,1013
0,0,20180
0,1,16253
0,0,23355
0,0,2153
0,0,76
0,0,0
0,0,8410
0,0,19835
0,0,12375
0,1,15539
0,1,9869
0,0,2601
0,0,4435
1,0,18158
0,1,24681
0,1,11611
0,0,14425
0,0,6541
1,1,2753
0,0,15781
0,0,18385
0,0,5311
1,1,15934
0,0,9218
0,1,9137
0,0,17488
0,0,21072
0,0,17730
0,1,17983
0,1,8854
0,0,11303
0,0,25091
0,0,13254
0,1,7003
0,0,5101
0,0,15506
1,1,4178
0,1,19862
0,0,15933
0,0,23341
0,1,26206
0,0,7761
0,1,6063
1,1,9162
0,0,22468
0,1,488
0,0,16602
0,0,1413
0,0,22559
0,1,25027
0,0,13355
1,1,24778
0,0,22243
0,0,20814
0,0,12491
0,1,14063
0,0,20664
1,1,9797
0,1,9070
0,0,1827
0,0,24605
0,0,9957
0,0,19906
0,1,12192
0,0,9621
0,1,13016
0,1,15824
1,1,9374
1,1,11160
0,1,15773
0,0,9146
0,0,13844
1,1,13262
1,1,10873
0,1,14724
1,0,10921
0,0,14733
0,1,1708
0,0,1361
1,1,9491
0,0,25169
0,1,22225
0,0,12000
0,1,6630
0,0,1959
0,1,10560
0,0,11283
0,0,17678
1,1,15491
0,0,15331
1,1,25201
1,1,24448
0,0,3999
0,0,19564
0,1,9969
0,0,22777
1,1,22964
0,1,8661
1,1,23284
0,0,7588
0,1,25554
1,0,23453
0,1,12190
0,0,21651
0,0,20827
0,0,23429
0,0,13563
1,0,12220
1,0,25792
0,1,13577
0,0,499
0,1,17839
1,1,13616
0,0,23995
1,0,16726
0,0,24023
0,1,24390
0,0,574
0,0,4662
1,0,13243
0,1,1583
0,0,21556
0,0,6007
0,1,12315
1,0,19115
0,0,26594
0,0,12678
0,1,18388
0,0,1904
0,0,15408
0,0,21489
0,0,8025
0,0,24587
0,1,16559
0,0,23588
0,0,8117
1,1,2408
0,0,25203
0,0,22936
1,1,22398
0,1,13715
0,0,18242
0,0,20633
0,1,10317
0,0,144
1,1,3153
0,0,25581
0,0,3377
0,0,21684
0,0,1149
1,1,6755
0,0,24049
0,1,1601
0,1,22755
1,1,17500
0,0,22752
0,0,5755
0,1,9589
0,0,1528
0,0,24248
0,1,5888
1,1,2038
1,1,23163
0,1,16560
0,1,13979
0,0,14423
0,0,16743
0,0,14018
0,0,3610
1,1,15653
1,1,7408
0,1,8932
1,1,18256
0,1,5751
0,1,8776
1,1,1454
0,0,12745
0,0,16804
0,0,14756
0,0,18191
0,0,17264
0,0,23564
1,1,1313
1,1,3788
1,1,20994
0,0,8023
0,0,25406
0,0,1850
0,1,19101
0,1,1705
1,1,10811
1,1,12726
0,0,26505
0,0,3158
1,0,3187
0,0,8405
0,0,21172
1,1,3220
0,1,23717
0,1,14651
1,1,13799
0,0,20646
1,1,10801
0,1,15584
0,1,21079
0,1,15338
0,0,6908
1,1,5940
0,0,9324
0,1,17853
0,0,13967
0,0,7558
0,1,5106
1,1,21434
0,1,7585
0,1,2134
0,0,22301
0,1,11747
0,0,22901
0,0,7898
0,0,19785
0,1,18974
0,0,19276
0,1,22149
0,0,6389
0,0,24099
1,1,17896
0,1,22710
0,1,16235
0,0,18901
0,0,21980
1,1,26118
0,1,1207
0,0,25361
0,1,23729
0,0,25506
1,1,8436
0,0,15608
1,1,15691
0,1,26694
0,1,9301
0,0,16455
0,0,14642
0,0,15960
0,0,15649
0,0,9177
0,0,2605
0,0,24361
0,0,3218
0,0,25520
0,1,13302
0,0,11615
0,1,5267
0,0,3877
0,0,16811
0,1,3579
1,1,15914
0,0,16779
0,0,25005
0,0,5156
0,0,2804
0,0,12856
1,1,10625
0,0,15303
0,1,20682
0,0,4590
0,0,26528
0,0,1539
1,1,18719
1,1,5387
0,0,6205
0,0,26679
1,1,15776
0,1,10729
0,0,10886
0,0,22436
1,0,23628
0,0,10794
1,1,7590
0,0,14037
0,0,5610
0,0,11255
0,1,264
0,0,4292
0,0,14026
0,0,2956
0,1,21943
1,1,11944
0,1,2388
0,0,1897
0,1,2763
0,0,3404
1,1,2449
1,1,23723
0,1,20606
1,1,8234
0,0,10538
0,1,24901
0,1,3093
0,0,23633
1,1,21976
1,1,24429
1,1,4055
0,0,1081
0,0,11133
0,0,214
1,0,24395
1,1,20861
0,0,12266
1,1,2245
0,1,17273
0,0,10302
0,1,25823
0,0,20783
0,0,19814
0,1,26353
1,1,1764
0,0,13902
1,0,748
0,0,10144
0,1,4814
0,0,9507
0,0,2336
1,1,6055
1,1,16546
0,1,25048
0,1,24328
0,1,15443
0,0,4423
1,1,10445
0,0,9217
1,1,16101
0,0,22505
1,1,17344
0,1,9061
1,0,19446
0,1,18595
0,1,15272
0,1,15351
0,0,24807
0,0,5989
0,1,23343
0,0,23976
0,1,21623
0,1,12327
0,0,298
0,0,7465
0,0,24136
0,0,9474
1,1,4847
1,0,12713
0,0,9959
0,0,11655
0,0,6122
0,1,20999
1,1,2531
0,1,6052
0,1,9726
0,0,9427
0,0,19085
1,1,9794
0,0,3129
0,0,10145
1,1,8470
0,1,10255
0,1,6254
1,0,5490
1,1,6123
0,0,21958
0,1,13762
1,1,22615
1,1,5166
0,0,17731
1,1,24649
0,0,17958
0,1,22965
0,1,11756
1,1,16872
0,1,9200
0,0,9553
0,0,5138
0,0,16353
0,1,26224
0,1,8125
0,0,1060
0,0,1247
0,1,3509
0,0,7769
0,0,15217
0,0,2959
0,0,16815
0,0,14153
1,1,20927
0,0,21703
0,0,9384
0,0,11890
0,0,2541
1,0,4679
0,0,24349
0,1,9000
0,0,4211
0,1,6440
0,0,1216
1,1,6781
0,0,6526
0,1,20053
0,1,19383
0,1,23169
0,0,26138
0,0,6468
0,1,9709
1,1,26017
1,1,14393
0,0,1122
1,1,10466
0,0,25294
0,0,17595
1,0,24451
0,0,1616
0,0,15984
0,1,425
0,0,12635
1,1,24528
0,1,1157
0,0,25690
0,0,1381
0,1,3580
0,0,2486
0,1,23682
0,0,2489
0,1,24475
0,0,17505
0,0,25692
1,1,19615
0,1,13172
0,1,7298
1,1,7752
0,0,18731
0,0,12399
0,0,23433
0,0,24545
0,0,18954
0,1,24932
0,0,17416
1,1,16117
1,0,7082
1,1,8415
0,0,13030
1,1,12804
0,1,20596
0,1,4367
0,0,12072
0,0,15456
0,1,7412
0,1,15886
0,0,8082
0,0,23212
0,1,7619
0,1,13018
0,0,9927
1,1,7270
0,1,15689
0,0,14604
1,1,11531
0,1,10499
0,0,2903
0,0,11904
0,1,21909
0,0,24612
0,0,24704
0,0,16057
0,0,18438
0,0,22621
0,0,18409
0,0,19484
0,1,7808
1,1,19855
0,0,21249
0,1,18040
1,1,4281
0,0,19596
0,1,19434
1,1,3315
0,0,20169
0,1,125
0,1,7443
0,1,2006
0,1,10662
0,1,13895
1,1,18002
0,0,18733
1,1,9072
0,1,14263
0,1,15247
0,0,18362
0,1,2043
0,0,21770
0,1,11649
0,0,13898
0,0,7079
1,1,22746
0,0,21994
1,1,322
0,1,617
0,1,20517
0,0,7811
0,0,10472
0,1,18301
0,0,22726
0,0,2855
0,1,8128
1,1,1126
1,1,10622
0,0,18975
1,1,15091
1,1,18542
0,0,15619
0,0,23462
0,0,2586
0,0,6035
0,0,12119
0,0,26144
0,0,3344
0,1,16906
0,1,14052
1,1,3787
0,1,25289
0,0,17036
0,0,1456
0,0,17979
0,1,8140
0,1,1306
0,0,22640
0,1,13076
0,1,18890
0,0,13404
0,1,14960
0,1,12664
0,1,7376
1,1,22383
0,0,7576
0,1,4096
0,0,6759
0,0,1586
0,1,2137
0,0,10012
1,1,12947
0,1,21672
0,0,10151
0,0,11874
0,1,4313
0,0,10356
0,1,153
1,0,12281
0,0,9916
1,1,5923
0,0,17804
0,0,5968
0,0,9815
0,0,24616
0,1,22569
1,0,1961
1,0,19201
0,1,21869
0,0,2212
0,0,8667
0,1,13600
0,1,7001
0,1,8139
0,1,7591
0,0,15313
1,1,5582
1,1,26226
0,0,7930
0,0,18449
0,1,7962
1,1,2685
0,1,3635
0,0,4585
0,1,22060
1,0,8173
0,1,7146
0,1,7891
1,1,19544
0,0,23325
0,0,18516
1,0,9244
0,0,4785
1,1,21335
0,0,20943
0,1,5765
0,1,12238
0,1,9550
0,0,5709
0,0,13158
1,1,6544
1,0,3908
1,1,7362
0,0,10717
0,1,20205
0,0,530
0,1,2745
0,1,14633
0,1,16615
1,1,20852
0,0,18046
0,1,24567
0,1,16088
0,0,637
0,0,15106
0,1,25890
0,1,18742
0,0,2223
0,0,8165
0,0,26052
1,1,17802
0,0,13467
1,1,7138
0,1,2290
0,0,25728
0,0,6335
0,0,9888
0,0,17491
0,0,22781
1,1,22064
0,0,10981
0,1,2035
0,1,6710
1,1,24870
0,1,13427
0,0,5598
0,0,14377
0,1,15717
0,0,21936
0,1,2966
1,1,25761
0,0,6219
1,1,17534
0,1,5853
0,0,7306
0,0,536
0,0,23797
0,1,24304
0,0,18757
0,1,4672
1,1,215
0,0,22704
0,0,21242
0,1,8666
0,1,19144
0,0,23240
1,1,25945
1,1,122
0,0,24070
0,1,10185
0,0,4524
0,1,9440
1,1,3334
0,0,999
0,0,13624
0,0,9291
0,1,2062
0,0,305
1,0,17165
0,1,24541
0,1,1566
0,1,17191
1,0,19203
0,0,13250
0,0,7389
0,0,23854
0,0,19037
1,1,4773
0,1,11964
0,1,14491
1,1,1121
0,0,14431
0,1,11731
0,0,26411
0,1,11543
1,1,9837
0,0,16334
1,1,10384
0,1,2434
0,1,16739
1,0,10143
0,0,6870
1,1,3476
0,1,20322
0,0,1245
1,1,25209
0,1,3268
1,1,5883
0,0,19045
0,0,4070
0,1,25940
0,1,11598
0,0,19273
0,1,13598
0,0,21340
0,1,18646
1,1,12057
1,1,14058
0,0,8156
0,0,13316
0,0,17105
1,1,19366
0,1,6078
0,0,12144
1,1,17021
0,1,12507
0,0,13483
0,1,1862
0,0,23778
0,0,3257
0,0,2770
0,0,6075
0,0,20191
0,0,16551
1,0,24178
0,0,12153
0,1,17688
0,0,19956
1,1,20995
0,1,24052
0,1,9841
0,0,14375
0,1,23566
0,0,21447
0,1,12740
0,0,21113
0,1,25128
0,1,25968
0,0,7196
0,1,17202
0,1,18198
0,1,25535
1,1,18800
1,1,10369
0,0,1604
0,0,9214
0,0,19848
0,1,24604
1,1,21950
1,1,2401
0,1,8146
0,0,2947
0,1,26092
0,1,11268
0,1,19097
0,0,15925
0,1,23661
1,1,20602
0,0,11253
0,1,16784
1,1,23414
0,1,4758
0,0,20273
1,1,6540
0,0,13987
0,0,22484
0,0,7858
0,0,10878
0,1,16850
0,1,3392
0,0,15168
0,1,639
0,0,25155
0,0,1372
0,0,21185
0,0,4998
0,0,552
0,0,11259
0,0,10183
0,0,20759
0,0,11719
1,1,18514
1,0,736
0,1,15310
0,0,1575
0,0,1218
0,1,19554
0,0,25384
0,0,6452
0,1,3941
0,1,4294
0,0,24520
0,1,25394
0,0,23841
1,1,21271
1,1,6372
0,0,9762
0,1,19711
0,1,13261
0,0,11601
0,0,9493
1,1,2677
0,0,14714
0,1,9170
0,1,344
0,0,1352
0,0,3212
0,1,4212
0,0,10591
0,1,7018
1,1,9997
0,1,18117
0,0,19904
0,1,19099
1,1,6714
0,0,13678
0,0,15461
0,0,26691
1,0,4264
1,0,22896
1,1,24816
0,1,2222
0,0,14700
0,1,21582
0,0,14416
0,0,9513
0,0,1251
0,1,13602
0,0,9173
0,1,1184
0,1,9866
0,1,7595
0,0,12113
0,0,15667
0,0,3138
0,0,9151
1,1,9425
0,0,5823
0,1,14967
1,1,5448
0,1,6251
0,1,25574
0,1,446
1,0,423
1,0,18368
0,0,13848
1,1,13169
0,1,19384
1,1,9616
0,0,14436
0,1,6738
1,1,21476
1,1,7942
0,0,7363
1,1,20785
0,1,2707
1,1,15955
0,1,24923
0,0,17764
1,1,7075
0,0,25507
0,1,9378
0,0,5283
0,1,11223
0,0,20030
0,1,8041
0,1,25231
0,1,10427
0,0,24478
0,0,25648
0,0,7935
0,0,18261
0,1,13304
0,0,25444
0,0,3285
0,0,10020
0,0,1511
0,1,18793
1,1,6550
0,0,3193
1,1,5239
0,0,26113
1,0,9404
0,1,3208
1,1,11713
0,0,16684
1,0,9311
0,0,12803
0,1,25156
0,0,1608
0,1,23021
1,1,136
0,0,10574
0,0,559
0,0,19896
0,0,9227
0,0,6358
0,0,13345
